title,excerpt,website,url,date_published 
Why Men Don’t Live as Long as Women, It’s the testosterone; don’t you know., getpocket.com, https://getpocket.com/explore/item/why-men-don-t-live-as-long-as-women, March 1  2017
Even More Evidence That We’re Eating All Wrong, Forget fat; it’s carbs that might stick it to your ticker., getpocket.com, https://getpocket.com/explore/item/even-more-evidence-that-we-re-eating-all-wrong, August 30  2017
The high hopes of the low-tech phone, Their challenge was relatively simple: build a minimalist phone someone might actually use., theverge.com, https://www.theverge.com/2019/9/4/20847717/light-phone-2-minimalist-features-design-keyboard-crowdfunding, September 4  2019
Research: Being Nice in a Negotiation Can Backfire, Should you be warmer or tougher? Friendlier or more aloof? Our recent research may provide the answer., hbr.org, https://hbr.org/2019/09/research-being-nice-in-a-negotiation-can-backfire, September 6  2019
Michael B. Jordan Is Redefining What It Means to Be a Movie Star, In a moment where it’s nearly impossible to predict where Hollywood is heading—and who can successfully draw in audiences—Jordan is as close as you can get to a sure thing., time.com, https://time.com/5667958/michael-b-jordan-just-mercy/, September 4  2019
The Rejection Lab, What can researching human responses to rejection tell us about ourselves?, gay.medium.com, https://gay.medium.com/the-rejection-lab-89c69d2babe0, September 4  2019
Kara Swisher on Ambition; Bragging; and Having a Baby at 56, "Bragging is different than saying what it is. When I suck at something; I say I suck at it. But I know what I’m good at.", thecut.com, https://www.thecut.com/2019/09/kara-swisher-on-ambition.html, September 5  2019
Searching for Adolfo, Adolfo Benegas and Eric Bender vanished without a trace on Aconcagua’s South Face in 1990. After 29 years of searching; Benegas’ brother has found plane wreckage; stranded climbers; other remains and even a haunting. What he hasn’t found are answers., rockandice.com, https://rockandice.com/features/searching-for-adolfo/, August 22  2019
What Makes "The Baby-Sitters Club" Endure?, More than a generation later; the books bring up not only a sense of nostalgia for today’s twenty–fortysomethings; but the books are reaching the next generation of young readers., bookriot.com, https://bookriot.com/2019/09/04/the-babysitters-club/, September 4  2019
How Kentucky Gambled for Hundreds of Millions of Dollars From a Broadband Program It Didn’t Qualify for, Former Gov. Steve Beshear’s administration was warned multiple times that its rural broadband bet wouldn’t get certain federal funds. Meet the officials and conflicted consultants who didn’t listen and doomed the plan., propublica.org, https://www.propublica.org/article/how-kentucky-gambled-for-hundreds-of-millions-of-dollars-from-a-broadband-program-it-didnt-qualify-for, September 4  2019
The Myth of Making It, If the most financially and critically successful artists don’t feel successful; maybe there’s something wrong with how we think about success., longreads.com, https://longreads.com/2019/09/06/the-myth-of-making-it/, September 6  2019
Xkcd Creator Randall Munroe on the Joys of Overthinking Everything, Including how to conduct an interview., slate.com, https://slate.com/culture/2019/09/xkcd-randall-munroe-interview-how-to-book-wikipedia.html, September 6  2019
The Rehab Racket: Investigating the high cost of addiction care, America is facing a harrowing opioid epidemic; one that kills thousands of people each year. But the rehab system that could help combat the crisis is failing., vox.com, https://www.vox.com/2019/9/6/20853284/drug-addiction-treatment-rehab-cost-vox, September 6  2019
Feel like you’re about to lose it? It could be a good time for a Meta-Moment, When we’re overwhelmed by emotions; we’re usually not our best selves. We may blow up; say hurtful things or burst into tears. But what if we had a tool we could use to turn down the temperature at those times?, ideas.ted.com, https://ideas.ted.com/feel-like-youre-about-to-lose-it-it-could-be-a-good-time-for-a-meta-moment/, September 6  2019
Céline Dion is Everywhere, At fifty-one; Dion is wrapping up her Vegas residency with a world tour; an album; and two movies in the works. Why has it taken forty years for the world’s most talented singer to finally become cool?, thewalrus.ca, https://thewalrus.ca/celine-dion-is-everywhere/, August 29  2019
When “stan” became a verb, A brief history of the term’s evolution., theoutline.com, https://theoutline.com/post/2425/when-stan-became-a-verb, September 8  2019
The Little-Known Muscle That's Probably Making Your Back Hurt, Read this for relief., menshealth.com, https://www.menshealth.com/health/a28843296/end-back-pain/, August 29  2019
How Can You Ask Your Boss for Flex Time? Experts Offer Their Best Tips, Knowing that you want flex time in your career and actually getting it are two different things. Here’s how to navigate the process., parade.com, https://parade.com/919191/korinmiller/how-does-flextime-work/, September 4  2019
Readers’ laundry tips and secrets for keeping clothes clean while traveling, Before you pack for that next trip; keep these 17 tips in mind., latimes.com, https://www.latimes.com/travel/story/2019-09-02/readers-laundry-tips-clean-clothes-traveling, September 4  2019
Why Some People Take Breakups Harder Than Others, Part of it depends on whether they believe personality is fixed or constantly changing., getpocket.com, https://getpocket.com/explore/item/why-some-people-take-breakups-harder-than-others, January 20  2016
The Case for Killing the Campfire, Outdoor tradition or dangerous; polluting; wasteful relic of the past?, getpocket.com, https://getpocket.com/explore/item/the-case-for-killing-the-campfire, October 19  2016
The Heart and the Bottle: A Tender Illustrated Fable of What Happens When We Deny Our Difficult Emotions, A gentle reminder of what we stand to lose when we lock away loss., brainpickings.org, https://getpocket.com/explore/item/the-heart-and-the-bottle-a-tender-illustrated-fable-of-what-happens-when-we-deny-our-difficult, May 14  2015
His Biggest Hit Sold More Copies Than Any of the Beatles’. So Why Haven’t You Heard of Him?, In a life bookended by tragedy; Prince Nico Mbarga poured joy into music; including the most popular song in African history. But his own story has never been told — until now., getpocket.com, https://getpocket.com/explore/item/his-biggest-hit-sold-more-copies-than-any-of-the-beatles-so-why-haven-t-you-heard-of-him, June 27  2017
Alienation Is Killing Americans and Japanese, People are increasingly finding themselves alone in old age; on both sides of the Pacific., getpocket.com, https://getpocket.com/explore/item/alienation-is-killing-americans-and-japanese, September 15  2017
Make Peace With Your Unlived Life, We all have a silent side to us; opportunities not taken; feelings never expressed. It’s important not to dwell on what could have been but also not to ignore those traits that make us who we are., getpocket.com, https://getpocket.com/explore/item/make-peace-with-your-unlived-life, December 21  2016
A California Dream, California’s third-largest city by area is an urban-planning disaster; a sprawl of empty grids that aspired to become a megacity—and failed. But as the desert works to reclaim the land; it’s become a mecca of another kind., getpocket.com, https://getpocket.com/explore/item/a-california-dream, August 26  2016
When You Lose Weight; Your Fat Cells Don’t Just Let Go of Fat, Belly flab is like a storage unit for the rest of your body., getpocket.com, https://getpocket.com/explore/item/when-you-lose-weight-your-fat-cells-don-t-just-let-go-of-fat, January 11  2018
A seven-step guide to taking better notes, Good notes = good grades., qz.com, https://qz.com/1701631/how-to-take-better-notes/, September 4  2019
How do we measure language fluency?, There are many ways of categorising someone’s linguistic skills; but the concept of fluency is hard to define., bbc.com, http://www.bbc.com/future/story/20190903-linguistic-fluency-proficiency-second-language-learning, September 4  2019
Why It’s So Hard for Young People to Date Offline, Meet-cutes are hard when nobody wants to talk to strangers., theatlantic.com, https://www.theatlantic.com/family/archive/2019/09/how-date-without-dating-apps/597439/, September 5  2019
An Appreciation of ‘Scrubs’ and the Inimitable Dr. Cox, Capturing the essence of one of TV’s most underrated series in a scene that navigates the show’s trademark balance of sad and silly., theringer.com, https://www.theringer.com/tv/2019/9/6/20852286/scrubs-tv-show-appreciation-hulu-dr-cox-john-c-mcginley-jd-zach-braff, September 6  2019
Scientists have identified the genes linked to left-handedness, For the first time; scientists have identified the genetic differences associated with left-handedness; a trait found in 10% of the human population., cnn.com, https://www.cnn.com/2019/09/05/health/uk-left-handed-genes-brain-structure-scn-scli-intl/index.html, September 5  2019
A Town for People with Chronic-Fatigue Syndrome, Patients moved from all over the country to Incline Village; Nevada; for an experimental drug. Then the drug disappeared., newyorker.com, https://www.newyorker.com/culture/personal-history/a-town-for-people-with-chronic-fatigue, September 3  2019
Why Can’t California Solve Its Housing Crisis?, It’s the epicenter of the tech industry and the wealthiest; most progressive state in the union; but homelessness is surging — and no one can agree on how to fix it., rollingstone.com, https://www.rollingstone.com/politics/politics-features/california-housing-crisis-causes-874803/, September 5  2019
A Nobel-Winning Economist Goes to Burning Man, Paul Romer; who won the 2018 Nobel prize for economics; argues that the coming century will need more “Burning Man urbanization.”, nytimes.com, https://www.nytimes.com/2019/09/05/upshot/paul-romer-burning-man-nobel-economist.html, September 5  2019
‘We May Have to Shoot Down This Aircraft’, What the chaos aboard Flight 93 on 9/11 looked like to the White House; to the fighter pilots prepared to ram the cockpit and to the passengers., politico.com, https://www.politico.com/magazine/story/2019/09/05/911-oral-history-flight-93-book-excerpt-228001, September 5  2019
How to turn $100 into $1 million; according to 9 self-made millionaires, Most of us can find ways to save $100. But how do we use that money to boost our finances? We asked nine successful investors; self-made millionaires and advisors at The Oracles to share their ideas on how to turn $100 into $1 million., cnbc.com, https://www.cnbc.com/2019/08/30/how-to-turn-100-into-1-million-according-to-self-made-millionaires.html, August 30  2019
Stop Keeping Score, Don’t waste your time tracking every little thing. You'll miss the big picture., getpocket.com, https://getpocket.com/explore/item/stop-keeping-score, November 28  2016
How to Make the Best Ultra-Buttery Croissants, Fermented and layered with loads of butter; Tartine’s signature croissant dough is the building block for so many more flaky twists; buns; and danish., getpocket.com, https://getpocket.com/explore/item/how-to-make-the-best-ultra-buttery-croissants, November 14  2017
Time-Management Tips From the Productivity Expert Who Trains Google Executives, Her fourth tip might surprise you., getpocket.com, https://getpocket.com/explore/item/time-management-tips-from-the-productivity-expert-who-trains-google-executives, November 21  2018
First Evidence That Offshore Wind Farms Are Changing the Oceans, Wind turbines can support vast colonies of marine species in areas where they were previously rare., technologyreview.com, https://getpocket.com/explore/item/first-evidence-that-offshore-wind-farms-are-changing-the-oceans, September 22  2017
The Doomed Mouse Utopia That Inspired the ‘Rats of NIMH’, Dr. John Bumpass Calhoun spent the ’60s and ’70s playing god to thousands of rodents., getpocket.com, https://getpocket.com/explore/item/the-doomed-mouse-utopia-that-inspired-the-rats-of-nimh, September 14  2016
The Key to Good Luck Is an Open Mind, The luckiest people may have a specific set of skills that bring chance opportunities their way., getpocket.com, https://getpocket.com/explore/item/the-key-to-good-luck-is-an-open-mind, March 26  2018
How to Spot a Perfect Fake: The World’s Top Art Forgery Detective, Forgeries have become so good – and so costly – that Sotheby’s has brought in its own in-house fraud-busting expert., theguardian.com, https://getpocket.com/explore/item/how-to-spot-a-perfect-fake-the-world-s-top-art-forgery-detective, June 15  2018
The Jackie Robinson of Rodeo, Five decades ago; Myrtis Dightman broke the color barrier in professional rodeo and became one of the best bull riders who ever lived. But his imprint on the sport was only just beginning., texasmonthly.com, https://getpocket.com/explore/item/the-jackie-robinson-of-rodeo, June 22  2018
This Is What Life Without Retirement Savings Looks Like, Many seniors are stuck with lives of never-ending work—a fate that could befall millions in the coming decades., theatlantic.com, https://getpocket.com/explore/item/this-is-what-life-without-retirement-savings-looks-like, February 22  2018
Some 83;000 Members of the U.S. Military Are Missing. This Group Tries to Bring Them Home., How elite military and scientific teams bring home fallen U.S. soldiers., getpocket.com, https://getpocket.com/explore/item/how-elite-military-and-scientific-teams-bring-home-fallen-u-s-soldiers, June 4  2018
Vincent van Gogh on Fear; Taking Risks; and How Making Inspired Mistakes Moves Us Forward, “However meaningless and vain; however dead life appears; the man of faith; of energy; of warmth … steps in and does something.”, brainpickings.org, https://getpocket.com/explore/item/vincent-van-gogh-on-fear-taking-risks-and-how-making-inspired-mistakes-moves-us-forward, November 2  2015
Dementia Made a New Man Out of My Dad, Raised in Apartheid-era South Africa; my mixed-race father had no shortage of scars. But as dementia overpowered his brain; I met a man I never knew existed., narratively.com, https://getpocket.com/explore/item/dementia-made-a-new-man-out-of-my-dad, May 24  2017
How IBM’s ThinkPad Became A Design Icon, Little about the PC industry of the early 1990s survives. But over 25 years after it was first introduced—and after many technological shifts—a ThinkPad remains a ThinkPad., getpocket.com, https://getpocket.com/explore/item/how-ibm-s-thinkpad-became-a-design-icon, October 5  2017
“Fake Toughness” vs. The Real Thing, Guys who are really tough rarely feel the need to show it., getpocket.com, https://getpocket.com/explore/item/fake-toughness-vs-the-real-thing, July 2  2019
